date,rainfall,ndvi
2010-01-01,130.0,0.325
2010-02-01,151.96,0.4
2010-03-01,160.0,0.475
2010-04-01,151.96,0.53
2010-05-01,130.0,0.55
2010-06-01,100.0,0.53
2010-07-01,70.0,0.475
2010-08-01,48.04,0.4
2010-09-01,40.0,0.325
2010-10-01,48.04,0.27
2010-11-01,70.0,0.25
2010-12-01,100.0,0.27
2011-01-01,130.0,0.325
2011-02-01,151.96,0.4
2011-03-01,160.0,0.475
2011-04-01,151.96,0.53
2011-05-01,130.0,0.55
2011-06-01,100.0,0.53
2011-07-01,70.0,0.475
2011-08-01,48.04,0.4
2011-09-01,40.0,0.325
2011-10-01,48.04,0.27
2011-11-01,70.0,0.25
2011-12-01,100.0,0.27
2012-01-01,130.0,0.325
2012-02-01,151.96,0.4
2012-03-01,160.0,0.475
2012-04-01,151.96,0.53
2012-05-01,130.0,0.55
2012-06-01,100.0,0.53
2012-07-01,70.0,0.475
2012-08-01,48.04,0.4
2012-09-01,40.0,0.325
2012-10-01,48.04,0.27
2012-11-01,70.0,0.25
2012-12-01,100.0,0.27
2013-01-01,130.0,0.325
2013-02-01,151.96,0.4
2013-03-01,160.0,0.475
2013-04-01,151.96,0.53
2013-05-01,130.0,0.55
2013-06-01,100.0,0.53
2013-07-01,70.0,0.475
2013-08-01,48.04,0.4
2013-09-01,40.0,0.325
2013-10-01,48.04,0.27
2013-11-01,70.0,0.25
2013-12-01,100.0,0.27
2014-01-01,130.0,0.325
2014-02-01,151.96,0.4
2014-03-01,160.0,0.475
2014-04-01,151.96,0.53
2014-05-01,130.0,0.55
2014-06-01,100.0,0.53
2014-07-01,70.0,0.475
2014-08-01,48.04,0.4
2014-09-01,40.0,0.325
2014-10-01,48.04,0.27
2014-11-01,70.0,0.25
2014-12-01,100.0,0.27
2015-01-01,130.0,0.325
2015-02-01,151.96,0.4
2015-03-01,160.0,0.475
2015-04-01,151.96,0.53
2015-05-01,130.0,0.55
2015-06-01,100.0,0.53
2015-07-01,70.0,0.475
2015-08-01,48.04,0.4
2015-09-01,40.0,0.325
2015-10-01,48.04,0.27
2015-11-01,70.0,0.25
2015-12-01,100.0,0.27
2016-01-01,130.0,0.325
2016-02-01,151.96,0.4
